Order ID,State,Postal Code,Category,Quantity,Sales
CA-2019-111150,Missouri,65203,Office Supplies,7,$29.7
,,,Technology,7,$47.5
CA-2019-127383,Texas,79907,Office Supplies,2,$49.6
CA-2019-133592,Rhode Island,02908,Furniture,8,$947.8
,,,Office Supplies,7,$210.6
,,,Technology,4,"$1,687.8"
CA-2019-150245,New York,13601,Furniture,7,"$1,573.5"
CA-2019-157644,New York,10035,Office Supplies,3,$18.9
,,,Technology,3,$34.8
US-2019-133949,Nevada,89502,Technology,7,$475.9
US-2019-143231,Massachusetts,02038,Furniture,5,$63.2
,,,Technology,3,$114.0
CA-2019-104738,Texas,78041,Office Supplies,6,$15.3
,,,Technology,7,$594.3
CA-2019-130960,Michigan,48180,Office Supplies,3,$9.8
CA-2019-131800,New York,10035,Office Supplies,10,$158.4
CA-2019-138072,Pennsylvania,19120,Technology,2,$28.0
CA-2019-166730,Tennessee,38109,Office Supplies,1,$39.1
US-2019-115189,Pennsylvania,19143,Furniture,3,$523.8
,,,Technology,6,$252.0
US-2019-169789,Arizona,85023,Office Supplies,5,$552.0
CA-2019-102330,California,94513,Office Supplies,6,$88.8
,,,Technology,4,$320.0
CA-2019-106803,Minnesota,55016,Office Supplies,2,$24.6
,,,Technology,4,$119.8
CA-2019-110786,California,94110,Furniture,11,$95.5
,,,Office Supplies,16,$310.2
,,,Technology,9,$959.9
CA-2019-118276,Illinois,60174,Furniture,3,$8.7
CA-2019-126802,Illinois,60610,Furniture,3,$39.0
CA-2019-152345,New Mexico,87105,Office Supplies,1,$33.3
,,,Technology,3,$24.0
CA-2019-165477,Ohio,44240,Office Supplies,5,$48.4
CA-2019-141313,Massachusetts,01915,Office Supplies,15,"$2,583.2"
CA-2019-143371,California,92804,Office Supplies,14,"$1,050.0"
CA-2019-164259,Pennsylvania,19143,Office Supplies,4,$99.1
CA-2019-120243,California,90004,Office Supplies,4,$11.6
CA-2019-148383,Arizona,85023,Office Supplies,6,$946.8
CA-2019-153087,Alabama,35601,Office Supplies,4,$23.9
,,,Technology,5,$498.0
CA-2019-162866,Illinois,60076,Furniture,6,$33.0
,,,Office Supplies,4,$30.0
CA-2019-163447,New York,10011,Furniture,14,$767.2
CA-2019-165393,Texas,76106,Office Supplies,1,$5.0
CA-2019-166961,California,92553,Office Supplies,10,$107.3
US-2019-106334,California,94122,Furniture,3,$230.3
,,,Office Supplies,3,$12.8
US-2019-159611,Ohio,44105,Furniture,3,$182.4
,,,Office Supplies,2,$118.2
CA-2019-101427,Pennsylvania,19140,Office Supplies,3,$8.0
CA-2019-106264,California,92024,Furniture,2,$3.5
,,,Office Supplies,3,$11.9
CA-2019-111451,Colorado,80906,Furniture,14,$749.1
,,,Office Supplies,8,$106.2
CA-2019-139598,Pennsylvania,19134,Office Supplies,11,$361.6
CA-2019-168473,New York,10009,Office Supplies,6,$191.9
US-2019-111171,Illinois,60610,Office Supplies,5,$8.7
US-2019-152030,Texas,77041,Furniture,3,$600.6
CA-2019-113166,Florida,33180,Office Supplies,2,$9.6
CA-2019-132913,California,92037,Office Supplies,1,$14.0
CA-2019-156314,Ohio,44105,Furniture,5,$30.4
US-2019-138247,California,90045,Furniture,1,$24.0
,,,Office Supplies,3,$382.3
,,,Technology,13,"$1,054.9"
US-2019-167738,California,90045,Furniture,6,$292.3
,,,Office Supplies,1,$142.9
CA-2019-114517,New York,10024,Furniture,2,$53.3
,,,Office Supplies,3,$56.5
CA-2019-126333,Texas,77642,Office Supplies,1,$5.2
CA-2019-142314,Indiana,47374,Office Supplies,11,$207.2
CA-2019-154158,Florida,33614,Furniture,1,$64.8
,,,Office Supplies,11,$555.1
CA-2019-101364,New York,10011,Office Supplies,13,$296.7
CA-2019-133543,California,95123,Office Supplies,4,$11.8
CA-2019-142510,Illinois,60623,Office Supplies,11,$274.1
CA-2019-146864,New York,10024,Office Supplies,4,$216.4
CA-2019-109127,Delaware,19711,Office Supplies,6,$17.3
